"datasetS","uriS","hdtS","datasetT","uriT","hdtT","cDatatypesS","cDatatypesT"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://citeseer.rkbexplorer.com/id/resource-CS67994","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://ibm.rkbexplorer.com/id/inproceedings-9cc30b37dd7b5aece24db35b966b34b9","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","4","2"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS22627","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/inproceedings-d8fad94f8ccf11cb83dc9c7d07b6d1ef","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS4056","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/tech-report-0c11c2e7a328aa311bd4f725bf21e772","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","5","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://citeseer.rkbexplorer.com/id/resource-CS546566","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://ibm.rkbexplorer.com/id/inproceedings-8aa6a948a84a5d9c407a85d5f5afb90e","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","3","2"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS547681","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/inproceedings-a8dc1c460577b4f6cba9bc859942e770","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","1"
"models/cs_metadata_6.rdf","http://citeseer.rkbexplorer.com/id/resource-CS57993","http://download.lodlaundromat.org/6fbb9e5406603615ac8870c401fa3de4?type=hdt","models/cs_metadata_6.rdf","http://ibm.rkbexplorer.com/id/inproceedings-028242ae465e4a64a0873af6c635cb53","http://download.lodlaundromat.org/6fbb9e5406603615ac8870c401fa3de4?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://citeseer.rkbexplorer.com/id/resource-CS52915","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://ibm.rkbexplorer.com/id/inproceedings-44d109a071defcd8fbafbbe6085c43db","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","3","2"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS83202","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/inproceedings-f411c12b6909a00f35a7811c2dc4e8db","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://citeseer.rkbexplorer.com/id/resource-CS484039","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://ibm.rkbexplorer.com/id/inproceedings-87b81878923c19c7c023aaa621e7408b","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","3","2"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS545221","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/inproceedings-1f4ff8f771ebdd7d793fc9f0a042d781","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","1"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS268580","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/article-b2499e6e94097b8b3e512849c4887ce4","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","5"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-058.gz","http://citeseer.rkbexplorer.com/id/resource-CS547644","http://download.lodlaundromat.org/b7081efa178bc4ab3ff3a6ef5abac9b2?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-058.gz","http://ibm.rkbexplorer.com/id/article-4cc8e2945cf4398846ccf523cb81bf2d","http://download.lodlaundromat.org/b7081efa178bc4ab3ff3a6ef5abac9b2?type=hdt","4","4"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS73186","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/tech-report-d405a123b97abb524faf9afbd4751560","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS83413","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-c02e1d42e962093328f9ee9f4a3e943a","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","3","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS195787","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-a8ba6a9bef46406ffaf15974988fa886","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","3","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS565331","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/tech-report-5ea24d6248eb042b8250012cba7f2755","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS545492","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/tech-report-d0ef214bd5ea6291fc48243ea0036719","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","1"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS90724","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/article-4fdcd300b1b09990e1a990c3b71a0503","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","4"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-058.gz","http://citeseer.rkbexplorer.com/id/resource-CS303486","http://download.lodlaundromat.org/b7081efa178bc4ab3ff3a6ef5abac9b2?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-058.gz","http://ibm.rkbexplorer.com/id/tech-report-b9974bfbcdbd6e2898c81ec760b1403f","http://download.lodlaundromat.org/b7081efa178bc4ab3ff3a6ef5abac9b2?type=hdt","2","1"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS97222","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/inproceedings-b9d62f1010a9d98c03222a9f8657c60f","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","3","2"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS98423","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/article-59d6b6d7c30cd9243772aae46e1f5233","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","3","4"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS545767","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/inproceedings-6047a0d85e2ec959d4ff1edbe565cf1f","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","1"
"models/cs_metadata_1.rdf","http://citeseer.rkbexplorer.com/id/resource-CS391295","http://download.lodlaundromat.org/c66ff6bbdb8eeac9c17adbe7dfe4efd5?type=hdt","models/cs_metadata_1.rdf","http://ibm.rkbexplorer.com/id/article-ddfb91c058e84c5eba1f5989612dec86","http://download.lodlaundromat.org/c66ff6bbdb8eeac9c17adbe7dfe4efd5?type=hdt","3","4"
"models/cs_metadata_4.rdf","http://citeseer.rkbexplorer.com/id/resource-CS438124","http://download.lodlaundromat.org/364cbc9e0ebaaafba04d235b360ac584?type=hdt","models/cs_metadata_4.rdf","http://ibm.rkbexplorer.com/id/article-01e709f98d25bfcc02d97893570547e5","http://download.lodlaundromat.org/364cbc9e0ebaaafba04d235b360ac584?type=hdt","3","4"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS92284","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-c20732198bc660949407d31b95297e06","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","3","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://citeseer.rkbexplorer.com/id/resource-CS357435","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://ibm.rkbexplorer.com/id/article-8f0232ac3b6ef664c5e92b9329896a43","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","2","4"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS547052","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/tech-report-25964adb2c718490181104b5f650870e","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","3","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://citeseer.rkbexplorer.com/id/resource-CS318102","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://ibm.rkbexplorer.com/id/tech-report-35631c67bbcd68f62980806e46924368","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","2","1"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS546318","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/tech-report-b15c8177ab49a05a19f599e543a631c3","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","3","1"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS545488","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/inproceedings-3f57fb0d0d7f178d3cb2db2ae80e0d9a","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS546059","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-16b794fd23b5b9769bd0d8804867ffe4","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","2"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS546834","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/article-5d0b5987d999f45ed291ecb0db267613","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","3"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-020.gz","http://citeseer.rkbexplorer.com/id/resource-CS512","http://download.lodlaundromat.org/f1c94aede816e06444382be01843e5bb?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-020.gz","http://ibm.rkbexplorer.com/id/inproceedings-1a71204dec1108f646330cbca9c4dfc3","http://download.lodlaundromat.org/f1c94aede816e06444382be01843e5bb?type=hdt","3","3"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS546318","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/tech-report-acc37a3f94bc6f9307dca5896b1e163c","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","3","1"
"models/cs_metadata_1.rdf","http://citeseer.rkbexplorer.com/id/resource-CS132631","http://download.lodlaundromat.org/c66ff6bbdb8eeac9c17adbe7dfe4efd5?type=hdt","models/cs_metadata_1.rdf","http://ibm.rkbexplorer.com/id/tech-report-57ff94c0369e9fdae929d5a5f44c5a52","http://download.lodlaundromat.org/c66ff6bbdb8eeac9c17adbe7dfe4efd5?type=hdt","2","1"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS544904","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/inproceedings-bc3bf5aace4d7da054b81260a15afb68","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS547382","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-8166ffaa65b39f770e55bc8e7e8743b6","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","3","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://citeseer.rkbexplorer.com/id/resource-CS422520","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://ibm.rkbexplorer.com/id/inproceedings-44af477fe4e03169e76a4aa521b50b15","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","3","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS93904","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-4e3bbd11d34e8695d9181be66973d976","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","3","2"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS24821","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/misc-fbac2d6111e885d7e76a084660a92cda","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS162091","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-401d85cb4142487f87bc173b82d501e0","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS573806","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/misc-6f17b1f8ceaf1bf7de30bef056e4c5b3","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","1"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS79448","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/inproceedings-e9e1e4e80307a5d83f5e2700dbc839db","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-058.gz","http://citeseer.rkbexplorer.com/id/resource-CS437976","http://download.lodlaundromat.org/b7081efa178bc4ab3ff3a6ef5abac9b2?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-058.gz","http://ibm.rkbexplorer.com/id/inproceedings-973d45c0e03a0e8b666a166c082241d6","http://download.lodlaundromat.org/b7081efa178bc4ab3ff3a6ef5abac9b2?type=hdt","4","2"
"models/cs_metadata_5.rdf","http://citeseer.rkbexplorer.com/id/resource-CS544126","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","models/cs_metadata_5.rdf","http://ibm.rkbexplorer.com/id/tech-report-ce9ab620295ac6b63d90d106b1fbfc26","http://download.lodlaundromat.org/c21a5006dd29d362b28a0350ea25e28c?type=hdt","2","1"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://citeseer.rkbexplorer.com/id/resource-CS292329","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-001.gz","http://ibm.rkbexplorer.com/id/article-973ec67c4c5674f5536c1efe94713208","http://download.lodlaundromat.org/4cd7e62eb7f8db7888f92200ccc930f6?type=hdt","2","4"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS545672","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/inproceedings-9f84c0f309d66e1d6c09fb363b59251d","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://citeseer.rkbexplorer.com/id/resource-CS4056","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-039.gz","http://ibm.rkbexplorer.com/id/thesis-d41d8cd98f00b204e9800998ecf8427e","http://download.lodlaundromat.org/15b06d92ae660ffdcff9690c3d6f5185?type=hdt","5","6"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-077.gz","http://citeseer.rkbexplorer.com/id/resource-CS425594","http://download.lodlaundromat.org/218e02ed5d83d1b53f5e8499cf36e3dd?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-077.gz","http://ibm.rkbexplorer.com/id/inproceedings-0e13ced9b91a7221607fc93a9ed1bf1c","http://download.lodlaundromat.org/218e02ed5d83d1b53f5e8499cf36e3dd?type=hdt","2","2"
"http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://citeseer.rkbexplorer.com/id/resource-CS8853","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","http://km.aifb.kit.edu/projects/btc-2009/btc-2009-chunk-097.gz","http://ibm.rkbexplorer.com/id/inproceedings-33ed22bdbd7b2ef5cbc59111f7a7c82b","http://download.lodlaundromat.org/b4a58165298d8476926d4ea78c6051c9?type=hdt","3","2"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS91805","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/inproceedings-758d84680fa3c5ba90892d9f24d2d46b","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","2"
"models/cs_metadata_2.rdf","http://citeseer.rkbexplorer.com/id/resource-CS542855","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","models/cs_metadata_2.rdf","http://ibm.rkbexplorer.com/id/article-031a547c4355baae5ec61f2959aa9e7c","http://download.lodlaundromat.org/9e72ab8693f3de3d077d7f794e97fe0d?type=hdt","2","4"
